REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,MINCOAINT,2021,11.045675
GLOBAL,MINCOAINT,2022,11.04974
GLOBAL,MINCOAINT,2023,10.726303305785123
GLOBAL,MINCOAINT,2024,9.950248685199096
GLOBAL,MINCOAINT,2025,11.665405368485755
GLOBAL,MINCOAINT,2026,10.895238154373457
GLOBAL,MINCOAINT,2027,10.251621028008627
GLOBAL,MINCOAINT,2028,9.61905963672202
GLOBAL,MINCOAINT,2029,9.074562205799156
GLOBAL,MINCOAINT,2030,8.415803317326425
GLOBAL,MINCOAINT,2031,7.154206049927009
GLOBAL,MINCOAINT,2032,6.659041657606659
GLOBAL,MINCOAINT,2033,6.069810336058358
GLOBAL,MINCOAINT,2034,5.622549850392419
GLOBAL,MINCOAINT,2035,5.127025024945057
GLOBAL,MINCOAINT,2036,4.653625595512396
GLOBAL,MINCOAINT,2037,4.236744820437676
GLOBAL,MINCOAINT,2038,3.8348750525945676
GLOBAL,MINCOAINT,2039,3.482384882418094
GLOBAL,MINCOAINT,2040,3.1714714620159614
GLOBAL,MINCOAINT,2041,2.8082872006403923
GLOBAL,MINCOAINT,2042,2.549438213859038
GLOBAL,MINCOAINT,2043,2.2834965821197564
GLOBAL,MINCOAINT,2044,2.0477506917055672
GLOBAL,MINCOAINT,2045,1.809596928836296
GLOBAL,MINCOAINT,2046,1.5424869015663796
GLOBAL,MINCOAINT,2047,1.2849530254500154
GLOBAL,MINCOAINT,2048,1.0441232696254807
GLOBAL,MINCOAINT,2049,0.8329896208489196
GLOBAL,MINCOAINT,2050,0.6368307251311448
GLOBAL,MINGASINT,2031,0.6326685572077698
GLOBAL,MINGASINT,2032,0.8018779235705724
GLOBAL,MINGASINT,2033,0.9727317094900806
GLOBAL,MINGASINT,2034,1.0466475475436268
GLOBAL,MINGASINT,2035,1.1485557107015627
GLOBAL,MINGASINT,2036,1.2818669810438987
GLOBAL,MINGASINT,2037,1.372715295329842
GLOBAL,MINGASINT,2038,1.4517605181667899
GLOBAL,MINGASINT,2039,1.4984052154486465
GLOBAL,MINGASINT,2040,1.518261493413151
GLOBAL,MINGASINT,2041,1.6020504022568451
GLOBAL,MINGASINT,2042,1.6162433823306455
GLOBAL,MINGASINT,2043,1.6348511690627834
GLOBAL,MINGASINT,2044,1.6470255624140393
GLOBAL,MINGASINT,2045,1.65025169057872
GLOBAL,MINGASINT,2046,1.6938668290484782
GLOBAL,MINGASINT,2047,1.730792033051533
GLOBAL,MINGASINT,2048,1.7584376974740992
GLOBAL,MINGASINT,2049,1.7676174532921887
GLOBAL,MINGASINT,2050,1.7541200224707356
GLOBAL,MINURNINT,2021,0.51667321
GLOBAL,MINURNINT,2022,0.5460773727272727
GLOBAL,MINURNINT,2023,0.6526544628099172
GLOBAL,MINURNINT,2024,0.6301418782870021
GLOBAL,MINURNINT,2025,0.5728562529881837
GLOBAL,MINURNINT,2026,0.6251079471720136
GLOBAL,MINURNINT,2027,0.6077987718176228
GLOBAL,MINURNINT,2028,0.6028409665004733
GLOBAL,MINURNINT,2029,0.5480372422731574
GLOBAL,MINURNINT,2030,0.48871453102985696
GLOBAL,MINURNINT,2031,0.4442859372998699
GLOBAL,MINURNINT,2032,0.4038963066362454
GLOBAL,MINURNINT,2033,0.36717846057840486
GLOBAL,MINURNINT,2034,0.33379860052582255
GLOBAL,MINURNINT,2035,0.3034532732052932
GLOBAL,MINURNINT,2036,0.275866612004812
GLOBAL,MINURNINT,2037,0.25078782909528363
GLOBAL,MINURNINT,2038,0.2279889355411669
GLOBAL,MINURNINT,2039,0.20726266867378806
GLOBAL,MINURNINT,2040,0.18842060788526188
GLOBAL,MINURNINT,2041,0.1712914617138744
GLOBAL,MINURNINT,2042,0.1538274123948003
GLOBAL,MINURNINT,2043,0.13984310217709117
GLOBAL,MINURNINT,2044,0.12713009288826468
GLOBAL,MINURNINT,2045,0.11400909415116924
GLOBAL,MINURNINT,2046,0.10364463104651747
GLOBAL,MINURNINT,2047,0.09293006329399517
GLOBAL,MINURNINT,2048,0.08448187572181377
GLOBAL,MINURNINT,2049,0.07680170520164888
GLOBAL,MINURNINT,2050,0.06981973200149899
GLOBAL,PWRCCGINDEA01,2047,316.5667070005897
GLOBAL,PWRCCGINDEA01,2048,141.99184017998545
GLOBAL,PWRCCGINDEA01,2049,168.6837166478963
GLOBAL,PWRCCGINDEA01,2050,215.56353518807617
GLOBAL,PWRCCGINDNO01,2031,1928.871342071143
GLOBAL,PWRCCGINDNO01,2032,587.9759830389922
GLOBAL,PWRCCGINDNO01,2033,1013.4344704476093
GLOBAL,PWRCCGINDNO01,2034,662.0416120469233
GLOBAL,PWRCCGINDNO01,2035,497.1715674461638
GLOBAL,PWRCCGINDNO01,2036,572.6318626490927
GLOBAL,PWRCCGINDNO01,2037,555.4572589606032
GLOBAL,PWRCCGINDNO01,2038,471.73333021253046
GLOBAL,PWRCCGINDNO01,2039,475.85121339479304
GLOBAL,PWRCCGINDNO01,2040,419.76798235176307
GLOBAL,PWRCCGINDNO01,2041,574.5234677240618
GLOBAL,PWRCCGINDNO01,2042,421.1049928682358
GLOBAL,PWRCCGINDNO01,2043,364.8493352338963
GLOBAL,PWRCCGINDNO01,2044,481.8915747488356
GLOBAL,PWRCCGINDNO01,2045,526.5358533778435
GLOBAL,PWRCCGINDNO01,2046,604.0498130910271
GLOBAL,PWRCCGINDNO01,2047,230.69922578310164
GLOBAL,PWRCCGINDNO01,2048,416.80141273768294
GLOBAL,PWRCCGINDNO01,2049,293.8171608973504
GLOBAL,PWRCCGINDNO01,2050,386.2154127775788
GLOBAL,PWRCCGINDSO01,2031,5092.7546598017725
GLOBAL,PWRCCGINDSO01,2032,1928.3116208383663
GLOBAL,PWRCCGINDSO01,2033,1691.826692424791
GLOBAL,PWRCCGINDSO01,2034,1139.7437674060918
GLOBAL,PWRCCGINDSO01,2035,1073.309515777987
GLOBAL,PWRCCGINDSO01,2036,1082.381227216501
GLOBAL,PWRCCGINDSO01,2037,938.3362454581373
GLOBAL,PWRCCGINDSO01,2038,1083.8714625082907
GLOBAL,PWRCCGINDSO01,2039,802.8473173814638
GLOBAL,PWRCCGINDSO01,2040,699.6656864295996
GLOBAL,PWRCCGINDSO01,2041,921.7661905180139
GLOBAL,PWRCCGINDSO01,2042,682.1404868786537
GLOBAL,PWRCCGINDSO01,2043,680.8824814578128
GLOBAL,PWRCCGINDSO01,2044,614.0677446866913
GLOBAL,PWRCCGINDSO01,2045,667.0568650190564
GLOBAL,PWRCCGINDSO01,2046,927.3916664191102
GLOBAL,PWRCCGINDSO01,2047,647.398876461968
GLOBAL,PWRCCGINDSO01,2048,614.8703105624885
GLOBAL,PWRCCGINDSO01,2049,514.4976483812198
GLOBAL,PWRCCGINDSO01,2050,245.7423912821311
GLOBAL,PWRCCGINDWE01,2035,616.5520279251876
GLOBAL,PWRCCGINDWE01,2036,983.365228351904
GLOBAL,PWRCCGINDWE01,2037,807.8170233036991
GLOBAL,PWRCCGINDWE01,2038,706.6710057837417
GLOBAL,PWRCCGINDWE01,2039,703.7350160774943
GLOBAL,PWRCCGINDWE01,2040,612.7527195913593
GLOBAL,PWRCCGINDWE01,2041,965.4814491155976
GLOBAL,PWRCCGINDWE01,2042,670.6609286691485
GLOBAL,PWRCCGINDWE01,2043,791.4900109063893
GLOBAL,PWRCCGINDWE01,2044,788.4750546657049
GLOBAL,PWRCCGINDWE01,2045,687.7902398954722
GLOBAL,PWRCCGINDWE01,2046,403.52148206365723
GLOBAL,PWRCCGINDWE01,2047,891.8974279623377
GLOBAL,PWRCCGINDWE01,2048,879.4385284682477
GLOBAL,PWRCCGINDWE01,2049,899.05400071914
GLOBAL,PWRCCGINDWE01,2050,786.1126466468572
GLOBAL,PWRHYDINDSO01,2049,257.91373329873954
GLOBAL,PWRHYDINDSO01,2050,2907.1195688147336
GLOBAL,PWROCGINDEA01,2031,1049.7326707968625
GLOBAL,PWROCGINDEA01,2032,2461.7694694922866
GLOBAL,PWROCGINDEA01,2033,2808.152598087302
GLOBAL,PWROCGINDEA01,2034,1917.5808298027282
GLOBAL,PWROCGINDEA01,2035,1505.3697972844295
GLOBAL,PWROCGINDEA01,2036,1202.8461552244514
GLOBAL,PWROCGINDEA01,2037,1293.6865826305136
GLOBAL,PWROCGINDEA01,2038,1038.5177880232263
GLOBAL,PWROCGINDEA01,2039,922.9173943914196
GLOBAL,PWROCGINDEA01,2040,903.2155415488511
GLOBAL,PWROCGINDEA01,2041,908.8685612867126
GLOBAL,PWROCGINDEA01,2042,720.7512097802087
GLOBAL,PWROCGINDEA01,2043,723.5841718329287
GLOBAL,PWROCGINDEA01,2044,518.2258847021415
GLOBAL,PWROCGINDEA01,2045,366.9305877586831
GLOBAL,PWROCGINDEA01,2046,619.8481744765941
GLOBAL,PWROCGINDEA01,2047,639.8127495310742
GLOBAL,PWROCGINDEA01,2048,617.7636909443496
GLOBAL,PWROCGINDEA01,2049,541.078660088826
GLOBAL,PWROCGINDEA01,2050,256.83009658106727
GLOBAL,PWRSPVINDEA01,2024,14167.918858001498
GLOBAL,PWRSPVINDEA01,2025,12879.926234546818
GLOBAL,PWRSPVINDEA01,2031,2041.1991481204634
GLOBAL,PWRSPVINDEA01,2032,1096.5260528250467
GLOBAL,PWRSPVINDEA01,2033,1178.9425011080702
GLOBAL,PWRSPVINDEA01,2034,43.19222932958736
GLOBAL,PWRSPVINDEA01,2035,64.43096701090897
GLOBAL,PWRSPVINDEA01,2036,194.53290468822541
GLOBAL,PWRSPVINDEA01,2037,175.45393028287197
GLOBAL,PWRSPVINDEA01,2038,147.78995777616737
GLOBAL,PWRSPVINDEA01,2039,104.36072108337657
GLOBAL,PWRSPVINDEA01,2040,84.33725979542758
GLOBAL,PWRSPVINDEA01,2041,145.66767110837907
GLOBAL,PWRSPVINDEA01,2042,141.42458807246578
GLOBAL,PWRSPVINDEA01,2043,128.76495055699627
GLOBAL,PWRSPVINDEA01,2044,105.18585083478408
GLOBAL,PWRSPVINDEA01,2045,98.4339648507772
GLOBAL,PWRSPVINDEA01,2046,176.03805862067665
GLOBAL,PWRSPVINDEA01,2047,128.41265567390664
GLOBAL,PWRSPVINDEA01,2048,274.24636101906935
GLOBAL,PWRSPVINDEA01,2049,676.8216090735856
GLOBAL,PWRSPVINDEA01,2050,105.82481001613367
GLOBAL,PWRSPVINDNO01,2024,37991.720510894054
GLOBAL,PWRSPVINDNO01,2025,33113.34266785055
GLOBAL,PWRSPVINDNO01,2033,243.7392026130034
GLOBAL,PWRSPVINDNO01,2034,1100.8200584460985
GLOBAL,PWRSPVINDNO01,2035,917.1256948652675
GLOBAL,PWRSPVINDNO01,2036,1075.9715769122563
GLOBAL,PWRSPVINDNO01,2037,947.1423037570955
GLOBAL,PWRSPVINDNO01,2038,824.3811052508375
GLOBAL,PWRSPVINDNO01,2039,735.0810218134199
GLOBAL,PWRSPVINDNO01,2040,658.0485861532828
GLOBAL,PWRSPVINDNO01,2041,710.5789128217247
GLOBAL,PWRSPVINDNO01,2042,657.016173321615
GLOBAL,PWRSPVINDNO01,2043,571.8342973747934
GLOBAL,PWRSPVINDNO01,2044,607.0102993439627
GLOBAL,PWRSPVINDNO01,2045,661.1071502472091
GLOBAL,PWRSPVINDNO01,2046,1606.1100403577602
GLOBAL,PWRSPVINDNO01,2047,818.0617873159364
GLOBAL,PWRSPVINDNO01,2048,502.74034478774314
GLOBAL,PWRSPVINDNO01,2049,457.8006119581416
GLOBAL,PWRSPVINDNO01,2050,419.9464197731303
GLOBAL,PWRSPVINDSO01,2024,23014.124718256942
GLOBAL,PWRSPVINDSO01,2025,20921.931562051766
GLOBAL,PWRSPVINDSO01,2026,19019.93778368342
GLOBAL,PWRSPVINDSO01,2027,6794.804694842568
GLOBAL,PWRSPVINDSO01,2028,6022.990715276215
GLOBAL,PWRSPVINDSO01,2029,4869.12879527487
GLOBAL,PWRSPVINDSO01,2030,2027.1224498508163
GLOBAL,PWRSPVINDSO01,2031,3801.356245530968
GLOBAL,PWRSPVINDSO01,2032,3402.1880279950074
GLOBAL,PWRSPVINDSO01,2033,2995.948695131194
GLOBAL,PWRSPVINDSO01,2034,2623.2958066106253
GLOBAL,PWRSPVINDSO01,2035,2320.0032023368344
GLOBAL,PWRSPVINDSO01,2036,2338.272902125984
GLOBAL,PWRSPVINDSO01,2037,2037.9442551247248
GLOBAL,PWRSPVINDSO01,2038,1784.7721504633578
GLOBAL,PWRSPVINDSO01,2039,1563.3678901854648
GLOBAL,PWRSPVINDSO01,2040,1365.7076386780232
GLOBAL,PWRSPVINDSO01,2041,1408.3090258439538
GLOBAL,PWRSPVINDSO01,2042,1284.670189738166
GLOBAL,PWRSPVINDSO01,2043,1163.2339904149264
GLOBAL,PWRSPVINDSO01,2044,1151.187161439411
GLOBAL,PWRSPVINDSO01,2045,313.4034599316561
GLOBAL,PWRSPVINDSO01,2046,89.46251103302815
GLOBAL,PWRSPVINDSO01,2047,30.78742782828191
GLOBAL,PWRSPVINDSO01,2048,88.55839163931513
GLOBAL,PWRSPVINDSO01,2049,63.22657263551103
GLOBAL,PWRSPVINDSO01,2050,39.93042221522838
GLOBAL,PWRSPVINDWE01,2024,36594.48534936137
GLOBAL,PWRSPVINDWE01,2025,33267.713953964885
GLOBAL,PWRSPVINDWE01,2026,1783.424256912406
GLOBAL,PWRSPVINDWE01,2029,1333.9305498613785
GLOBAL,PWRSPVINDWE01,2030,1021.5523479142345
GLOBAL,PWRSPVINDWE01,2031,3570.949908281525
GLOBAL,PWRSPVINDWE01,2032,2463.0732016501875
GLOBAL,PWRSPVINDWE01,2033,2148.676627454377
GLOBAL,PWRSPVINDWE01,2034,1948.1359610335007
GLOBAL,PWRSPVINDWE01,2035,1675.1648684015997
GLOBAL,PWRSPVINDWE01,2036,1754.2404240313738
GLOBAL,PWRSPVINDWE01,2037,1542.9114863242066
GLOBAL,PWRSPVINDWE01,2038,1365.0954127648276
GLOBAL,PWRSPVINDWE01,2039,1205.0625076277677
GLOBAL,PWRSPVINDWE01,2040,1081.7633243876173
GLOBAL,PWRSPVINDWE01,2041,1115.3837170600355
GLOBAL,PWRSPVINDWE01,2042,1025.6117100326976
GLOBAL,PWRSPVINDWE01,2043,947.7567721130629
GLOBAL,PWRSPVINDWE01,2044,949.726677656556
GLOBAL,PWRSPVINDWE01,2045,1443.4112546952204
GLOBAL,PWRSPVINDWE01,2046,1678.0405573530625
GLOBAL,PWRSPVINDWE01,2047,1565.6106402631174
GLOBAL,PWRSPVINDWE01,2048,1280.8249000512192
GLOBAL,PWRSPVINDWE01,2049,774.9965988298004
GLOBAL,PWRSPVINDWE01,2050,683.20472049962
GLOBAL,PWRTRNINDEA,2021,0.022290442
GLOBAL,PWRTRNINDEA,2022,0.022094540909090906
GLOBAL,PWRTRNINDEA,2023,0.021839632231404955
GLOBAL,PWRTRNINDEA,2024,0.018989882794891052
GLOBAL,PWRTRNINDEA,2025,0.02132304077590328
GLOBAL,PWRTRNINDEA,2026,0.01993264928500909
GLOBAL,PWRTRNINDEA,2027,0.018688796490778464
GLOBAL,PWRTRNINDEA,2028,0.017707826343803305
GLOBAL,PWRTRNINDEA,2029,0.018076739260455447
GLOBAL,PWRTRNINDEA,2030,0.017285254102780676
GLOBAL,PWRTRNINDEA,2031,0.016455183834386718
GLOBAL,PWRTRNINDEA,2032,0.01585621152584418
GLOBAL,PWRTRNINDEA,2033,0.015242492820556282
GLOBAL,PWRTRNINDEA,2034,0.014538039708685831
GLOBAL,PWRTRNINDEA,2035,0.013929687737020358
GLOBAL,PWRTRNINDEA,2036,0.013382219521762294
GLOBAL,PWRTRNINDEA,2037,0.012822823588939247
GLOBAL,PWRTRNINDEA,2038,0.012249745177814696
GLOBAL,PWRTRNINDEA,2039,0.011656086295156456
GLOBAL,PWRTRNINDEA,2040,0.011063164854792884
GLOBAL,PWRTRNINDEA,2041,0.01054574768255657
GLOBAL,PWRTRNINDEA,2042,0.010037425027465885
GLOBAL,PWRTRNINDEA,2043,0.009534229443673695
GLOBAL,PWRTRNINDEA,2044,0.008878001898953046
GLOBAL,PWRTRNINDEA,2045,0.008122859435212005
GLOBAL,PWRTRNINDEA,2046,0.007317170988694737
GLOBAL,PWRTRNINDEA,2047,0.0068659540946525285
GLOBAL,PWRTRNINDEA,2048,0.006494399063517714
GLOBAL,PWRTRNINDEA,2049,0.0063006980970366595
GLOBAL,PWRTRNINDEA,2050,0.005930823841715713
GLOBAL,PWRTRNINDNE,2021,0.0042261442
GLOBAL,PWRTRNINDNE,2022,0.004162420454545454
GLOBAL,PWRTRNINDNE,2023,0.004075075371900826
GLOBAL,PWRTRNINDNE,2024,0.008914335837716
GLOBAL,PWRTRNINDNE,2025,0.008986550099036948
GLOBAL,PWRTRNINDNE,2026,0.008310032225816664
GLOBAL,PWRTRNINDNE,2027,0.007687808096926944
GLOBAL,PWRTRNINDNE,2028,0.007110560583678355
GLOBAL,PWRTRNINDNE,2029,0.006576157672702159
GLOBAL,PWRTRNINDNE,2030,0.007777552093287715
GLOBAL,PWRTRNINDNE,2031,0.008808162086809174
GLOBAL,PWRTRNINDNE,2032,0.009588539067264232
GLOBAL,PWRTRNINDNE,2033,0.010151313070042441
GLOBAL,PWRTRNINDNE,2034,0.010531340019990704
GLOBAL,PWRTRNINDNE,2035,0.010759538619006031
GLOBAL,PWRTRNINDNE,2036,0.010875714622996689
GLOBAL,PWRTRNINDNE,2037,0.010880737089955368
GLOBAL,PWRTRNINDNE,2038,0.01079462869966722
GLOBAL,PWRTRNINDNE,2039,0.010636146486656296
GLOBAL,PWRTRNINDNE,2040,0.0104146574994807
GLOBAL,PWRTRNINDNE,2041,0.01015719844142844
GLOBAL,PWRTRNINDNE,2042,0.009858551069157617
GLOBAL,PWRTRNINDNE,2043,0.009533763857433852
GLOBAL,PWRTRNINDNE,2044,0.00918803241455276
GLOBAL,PWRTRNINDNE,2045,0.008824887218867873
GLOBAL,PWRTRNINDNE,2046,0.008464403600723773
GLOBAL,PWRTRNINDNE,2047,0.008091970167979334
GLOBAL,PWRTRNINDNE,2048,0.007717194876073742
GLOBAL,PWRTRNINDNE,2049,0.007343543230044259
GLOBAL,PWRTRNINDNE,2050,0.006973985476682228
GLOBAL,PWRTRNINDNO,2021,0.039287011
GLOBAL,PWRTRNINDNO,2022,0.04045393363636363
GLOBAL,PWRTRNINDNO,2023,0.04028013966942148
GLOBAL,PWRTRNINDNO,2024,0.03949282419233658
GLOBAL,PWRTRNINDNO,2025,0.053306134826856075
GLOBAL,PWRTRNINDNO,2026,0.04849925054796305
GLOBAL,PWRTRNINDNO,2027,0.04409022777087549
GLOBAL,PWRTRNINDNO,2028,0.04065676233866884
GLOBAL,PWRTRNINDNO,2029,0.037176914074299516
GLOBAL,PWRTRNINDNO,2030,0.03439437113450365
GLOBAL,PWRTRNINDNO,2031,0.03151805441657
GLOBAL,PWRTRNINDNO,2032,0.0296204791829997
GLOBAL,PWRTRNINDNO,2033,0.02837029949780983
GLOBAL,PWRTRNINDNO,2034,0.027118352871490146
GLOBAL,PWRTRNINDNO,2035,0.02585982621068718
GLOBAL,PWRTRNINDNO,2036,0.02479538581364416
GLOBAL,PWRTRNINDNO,2037,0.02371261383331435
GLOBAL,PWRTRNINDNO,2038,0.022617260277386232
GLOBAL,PWRTRNINDNO,2039,0.021534969541623403
GLOBAL,PWRTRNINDNO,2040,0.020457086441716888
GLOBAL,PWRTRNINDNO,2041,0.019514750054091125
GLOBAL,PWRTRNINDNO,2042,0.01856142306471371
GLOBAL,PWRTRNINDNO,2043,0.01761452544048603
GLOBAL,PWRTRNINDNO,2044,0.01667199998263254
GLOBAL,PWRTRNINDNO,2045,0.01575433822494846
GLOBAL,PWRTRNINDNO,2046,0.014996346079807538
GLOBAL,PWRTRNINDNO,2047,0.014204616743517692
GLOBAL,PWRTRNINDNO,2048,0.013432702366426562
GLOBAL,PWRTRNINDNO,2049,0.012683878444056535
GLOBAL,PWRTRNINDNO,2050,0.011960808673208437
