REGION,TECHNOLOGY,TIMESLICE,YEAR,VALUE
GLOBAL,PWRWOFTZAXX01,S1D1,2035,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2036,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2037,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2038,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2039,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2040,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2041,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2042,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2043,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2044,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2045,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2046,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2047,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2048,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2049,0.1752
GLOBAL,PWRWOFTZAXX01,S1D1,2050,0.1752
GLOBAL,PWRWOFKENXX01,S1D2,2021,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2022,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2023,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2024,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2025,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2026,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2027,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2028,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2029,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2030,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2031,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2032,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2033,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2034,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2035,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2036,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2037,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2038,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2039,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2040,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2041,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2042,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2043,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2044,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2045,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2046,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2047,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2048,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2049,0.2541
GLOBAL,PWRWOFKENXX01,S1D2,2050,0.2541
GLOBAL,PWRWOFTZAXX01,S1D2,2021,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2022,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2023,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2024,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2025,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2026,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2027,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2028,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2029,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2030,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2031,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2032,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2033,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2034,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2035,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2036,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2037,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2038,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2039,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2040,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2041,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2042,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2043,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2044,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2045,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2046,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2047,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2048,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2049,0.1883
GLOBAL,PWRWOFTZAXX01,S1D2,2050,0.1883
GLOBAL,PWRWOFKENXX01,S1D3,2021,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2022,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2023,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2024,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2025,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2026,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2027,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2028,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2029,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2030,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2031,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2032,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2033,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2034,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2035,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2036,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2037,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2038,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2039,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2040,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2041,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2042,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2043,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2044,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2045,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2046,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2047,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2048,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2049,0.2562
GLOBAL,PWRWOFKENXX01,S1D3,2050,0.2562
GLOBAL,PWRWOFTZAXX01,S1D3,2021,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2022,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2023,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2024,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2025,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2026,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2027,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2028,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2029,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2030,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2031,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2032,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2033,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2034,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2035,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2036,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2037,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2038,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2039,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2040,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2041,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2042,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2043,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2044,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2045,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2046,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2047,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2048,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2049,0.2141
GLOBAL,PWRWOFTZAXX01,S1D3,2050,0.2141
GLOBAL,PWRWOFKENXX01,S2D1,2021,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2022,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2023,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2024,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2025,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2026,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2027,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2028,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2029,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2030,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2031,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2032,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2033,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2034,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2035,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2036,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2037,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2038,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2039,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2040,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2041,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2042,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2043,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2044,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2045,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2046,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2047,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2048,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2049,0.4075
GLOBAL,PWRWOFKENXX01,S2D1,2050,0.4075
GLOBAL,PWRWOFTZAXX01,S2D1,2021,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2022,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2023,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2024,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2025,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2026,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2027,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2028,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2029,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2030,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2031,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2032,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2033,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2034,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2035,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2036,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2037,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2038,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2039,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2040,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2041,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2042,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2043,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2044,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2045,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2046,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2047,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2048,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2049,0.2914
GLOBAL,PWRWOFTZAXX01,S2D1,2050,0.2914
GLOBAL,PWRWOFKENXX01,S2D2,2021,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2022,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2023,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2024,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2025,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2026,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2027,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2028,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2029,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2030,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2031,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2032,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2033,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2034,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2035,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2036,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2037,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2038,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2039,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2040,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2041,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2042,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2043,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2044,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2045,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2046,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2047,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2048,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2049,0.4601
GLOBAL,PWRWOFKENXX01,S2D2,2050,0.4601
GLOBAL,PWRWOFTZAXX01,S2D2,2021,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2022,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2023,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2024,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2025,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2026,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2027,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2028,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2029,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2030,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2031,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2032,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2033,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2034,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2035,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2036,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2037,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2038,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2039,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2040,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2041,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2042,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2043,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2044,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2045,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2046,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2047,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2048,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2049,0.3206
GLOBAL,PWRWOFTZAXX01,S2D2,2050,0.3206
GLOBAL,PWRWOFKENXX01,S2D3,2021,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2022,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2023,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2024,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2025,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2026,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2027,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2028,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2029,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2030,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2031,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2032,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2033,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2034,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2035,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2036,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2037,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2038,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2039,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2040,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2041,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2042,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2043,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2044,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2045,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2046,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2047,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2048,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2049,0.4207
GLOBAL,PWRWOFKENXX01,S2D3,2050,0.4207
GLOBAL,PWRWOFTZAXX01,S2D3,2021,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2022,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2023,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2024,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2025,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2026,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2027,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2028,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2029,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2030,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2031,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2032,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2033,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2034,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2035,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2036,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2037,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2038,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2039,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2040,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2041,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2042,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2043,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2044,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2045,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2046,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2047,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2048,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2049,0.3486
GLOBAL,PWRWOFTZAXX01,S2D3,2050,0.3486
GLOBAL,PWRWOFKENXX01,S3D1,2021,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2022,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2023,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2024,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2025,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2026,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2027,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2028,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2029,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2030,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2031,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2032,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2033,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2034,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2035,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2036,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2037,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2038,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2039,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2040,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2041,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2042,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2043,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2044,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2045,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2046,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2047,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2048,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2049,0.1853
GLOBAL,PWRWOFKENXX01,S3D1,2050,0.1853
GLOBAL,PWRWOFTZAXX01,S3D1,2021,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2022,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2023,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2024,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2025,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2026,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2027,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2028,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2029,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2030,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2031,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2032,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2033,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2034,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2035,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2036,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2037,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2038,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2039,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2040,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2041,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2042,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2043,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2044,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2045,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2046,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2047,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2048,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2049,0.1402
GLOBAL,PWRWOFTZAXX01,S3D1,2050,0.1402
GLOBAL,PWRWOFKENXX01,S3D2,2021,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2022,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2023,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2024,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2025,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2026,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2027,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2028,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2029,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2030,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2031,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2032,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2033,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2034,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2035,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2036,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2037,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2038,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2039,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2040,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2041,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2042,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2043,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2044,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2045,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2046,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2047,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2048,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2049,0.2684
GLOBAL,PWRWOFKENXX01,S3D2,2050,0.2684
GLOBAL,PWRWOFTZAXX01,S3D2,2021,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2022,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2023,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2024,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2025,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2026,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2027,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2028,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2029,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2030,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2031,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2032,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2033,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2034,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2035,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2036,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2037,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2038,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2039,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2040,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2041,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2042,0.2193
GLOBAL,PWRWOFTZAXX01,S3D2,2043,0.2193
